Guid,IsActive,Pricebook2Id,Product2Id,UnitPrice,UseStandardPrice
08d666ee-5902-4f15-a182-f5d9c54e534f,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,1616b0fa-dfe2-46af-8a0b-c0268cccdfcc,1069.605,false
09feb52c-6779-4839-b824-c96644b194bb,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,ae70f6e0-86cf-4054-b3cc-3df1f384721c,6950.0,false
0a72b87d-ea2a-4c7d-8873-6816fa6282d7,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,c8495198-48c6-4ed5-aa96-5b5632b6057d,2780.0,false
0aaebdcf-e197-43d9-92bf-5a04d6e4e2b0,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,b3fb674a-54e3-4ca0-b09c-b3cfbba1d7f5,139.0,false
0c8f2c87-4d09-4805-aa7f-09852b9bdbe1,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,cbe1145c-e30b-4600-8669-424d16176e26,16680.0,false
0e093c02-2612-47b3-9455-1569e805e2a4,true,0dd17af2-6fb1-4612-a713-7a55d82c6465,c288af5a-a7ca-4364-8885-faa008d3711d,200.0,false
0ea5fa47-9f38-4acf-9b9c-24caa57d2292,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,88dc8238-9bff-4db2-aab0-1a3200a7e78e,6.95,false
10e11743-e8d1-4379-90a7-dbdfecc48334,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,872258c3-a8a2-4ac6-8eb5-25a5e4f47343,347.5,false
132243b7-1fab-4454-906e-61e37c841e2b,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,d432632c-545f-479c-b6cc-75b989f0e574,369.74,false
1a4590e5-3cb2-4581-946f-e3e023fa7ee0,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,a5e8842f-187f-446b-9856-b381d5eb7d8a,69.5,false
1bdb9e2d-1bfb-4586-920a-18246e3e6407,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,f64a1291-6a11-49a2-8188-bc0464fbb971,1912.084,false
1c2344db-c006-4dfc-a96a-1c1266199c70,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,34ecbbf2-b58f-4db0-bdf8-66e2a2b28270,2780.0,false
1c5f8ef2-6960-4ea0-b0e7-34a5a1643eab,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,3630c0e2-1415-43b5-b8a1-a97b03a86d51,0.0,false
1ed29e89-98de-4a46-acc1-7a4d27084fa1,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,21d82ede-73a4-4adf-9749-787f7904775d,931.3,false
1f93e37e-3fbc-4306-aebd-a29512b19b3e,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,b03ba7a3-1845-4061-9c8e-a58b6dd4823c,13.9,false
23b860a8-4e2b-41bf-86df-4e3e7721fb4d,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,9d926dbc-e453-442f-9bbe-f8e85ec5023d,6950.0,false
24a27e43-de6b-4fb8-a5f5-c143e558d5e1,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,a296a6ec-7c06-41ad-8640-76105dd2b620,0.0,false
24aa90ea-4496-47d2-bd31-49d21450ca8b,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,a7370d70-9654-4a95-831e-0f6c738fddc9,347.5,false
24bda5fe-17cf-469a-9763-4215057e806a,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,6028b1f9-e704-42d1-b4d9-86bfcba080f7,347.5,false
257e0799-29a8-4551-857f-04685dad262a,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,9384e00a-f7f1-4072-af31-63ad978f2b81,6950.0,false
265112e5-2d74-48f3-ba28-274d71db9f8d,true,0dd17af2-6fb1-4612-a713-7a55d82c6465,ada8e0f2-3f0f-47bf-8db8-95fffebb5700,6666.0,false
2933c48e-ae94-4933-a9b5-4be9da2d8132,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,079d309e-856b-4f41-8a47-7541b36fbdae,417.0,false
2fb7ab51-b7f1-4006-993d-bafbd0317f43,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,95d44dad-5a05-4dc6-b266-564af275c7cc,137.61,false
30f7ee64-9129-4c50-8b4e-70005edb214a,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,a27a0053-bdca-4037-a534-15e500e2e75f,208.5,false
3184ffdd-28ce-4d05-a369-799fb1aa46bd,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,355e9cef-6072-45e5-9f03-4d32175a4097,943.81,false
31fdff9a-45ee-4bc0-a263-6c42d2850e67,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,0991cfcf-aec5-46b7-931d-7877d8dbb02b,1790.32,false
32f6270f-4656-42e2-afba-4bf151651617,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,b6e07b48-3566-45c8-bd36-2e4bd4ea1070,554.61,false
33892e3e-10d7-46e4-b6d8-19bbca9def3b,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,e8b2ef09-232d-41f9-b66c-c68d9addeaac,69.5,false
34a442e9-6446-48f4-83b8-22fc5a50120a,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,11f66944-a06b-40fb-aa34-026cc824bd95,347.5,false
34d50e0b-874d-4508-82c9-ba2056b285c5,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,80d74b65-89f5-429a-bd23-f0d4c2bea8c0,13900.0,false
351d6c98-fad2-4eb2-9a02-78eeaf6ae0d7,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,1ea8ef7f-ca51-42ca-9bf0-70fcece27523,3475.0,false
36e9f7c6-5837-4376-8a6e-d5c644c28c9e,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,6cc3a6b3-b1e0-4f57-80ae-bc5c1af83246,7645.0,false
37c732ed-c9d6-4044-82e0-8b101e9e0e36,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,a2da94bc-9bb6-4e93-a895-d2cfbf54d1f3,619.94,false
38938f62-779c-4369-849c-eb7e7fbe6de1,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,364b6414-4b0b-4034-a455-025475e9cf69,1.39,false
39d8e085-07f5-4201-a14e-fca5824968e3,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,a92f7a45-e200-4dfb-8769-12fbf13703e5,6950.0,false
3b0b7999-c8ff-4920-a22a-b555b11b857e,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,5138d99d-5b58-47e3-a5bf-09ee718e933b,1390.0,false
3d0c7151-c8e2-4480-b0a9-51b1fa8486aa,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,ff72353f-6de9-4433-959a-b3182edb7c6e,1202.35,false
3d0f2a40-e717-4a36-bd04-3982e53db933,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,8d37ab95-077a-4f4a-b4c5-b375529e4907,27800.0,false
3d6e779e-aae1-4e6d-8fec-d62588fc35c1,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,76ec967d-faec-4613-8ffd-ae12b375c40d,0.0,false
3e4dfa22-2aa9-4910-a1a0-3b9154a4431a,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,f889c2a1-207c-4442-8366-6a94e0f1c17f,83.4,false
3edcd651-c497-4e3c-929c-6a5c6bdaeb95,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,40b65032-530d-4a3d-bbca-682d04a9739d,139.0,false
3f3d7042-7baa-4255-8d76-e4abd7dbad12,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,202d8c91-e6b5-48fb-8946-9ef0fa8ceea2,1559.58,false
4026eea2-30dc-42b6-b3d2-773ae37fc8e7,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,7867428b-5d9e-415c-971b-e6a6e27c9cf4,4110.23,false
410dfa90-ac31-48a5-b6b9-2db98032285e,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,a18e2ebf-5b1f-4509-a9a0-c19ae73b02a3,0.0,false
44b934e8-df06-4ae3-862b-23efc17837cb,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,0978c499-07c1-466a-882d-3988664d8634,139.0,false
46481ac7-f34d-49b3-be99-0ff393a1d9d7,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,22db269a-8102-4605-8df8-737119b435e4,139.0,false
48f988b9-a410-42aa-bd86-08aee4c159d3,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,fedc407b-d50e-4e29-8064-9505514f83d5,2578.45,false
4c722b9a-7512-4028-a969-3ec65c8eccab,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,8819b3a0-fd81-4cb6-9377-aa6a8ecd7fb9,416.9861,false
4f3146e7-a0fd-47cd-87eb-ff7c5c9d997c,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,57a91278-641a-4a76-bf3d-b3924aac00ca,0.0,false
506b154f-9232-49b7-9f20-06cced7b4cf9,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,714caac7-47c4-46e4-954f-f09d5429cdb9,667.2,false
52d257e7-1428-4ec2-ac69-cf7f72a418c0,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,7aab58b7-ad20-42c6-a813-97dfa140fe72,729.75,false
53c0f803-5d72-460f-bd3f-3b3f4f2bce62,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,334b0e16-b943-4b95-82e3-8fedba5e5347,0.0,false
54c743ce-5dfb-4f2a-988f-34af98c6e83c,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,61af3842-862c-47fd-9082-1a23c84e3520,619.94,false
550dcba1-aeb8-4d37-be99-f63e46ecae69,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,57e37e77-70c7-4b2f-a111-dca7585c191f,16680.0,false
5514eb3c-3285-453a-afcb-0b49c5a05550,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,a12b85d0-f54a-44c4-bdec-274ad3733c50,34.75,false
55ac0982-20b1-43da-a800-a0b8ca525d93,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,4fe43ca9-c20a-45b4-94d3-26fe79451961,0.0,false
57ac25e2-4541-419a-be13-9c69283238cc,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,27d80bc3-3ccf-4679-bcfd-62705119f477,11120.0,false
57d11ad7-b68f-4605-9544-2654ddb8d0b2,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,05f110b4-f2d5-47c6-b3f1-6c61f1828b6a,708.9,false
59c8745a-ffdb-4b69-a9c6-a02adb352e81,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,9c2d9c8a-57ec-434b-b9d4-6da74b138ffb,139.0,false
5c4f00af-45ce-4903-b9ec-708a105415ed,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,aedadd5c-56fc-4566-a3a5-83616b6f19a2,312.75,false
5c6f8d89-470b-4fcc-b153-5d04e9f3c425,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,0acbe7df-35e3-4aec-86d5-ed8b94af665d,2780.0,false
5dffee2e-dc3f-48a2-8205-8f556f5c88ea,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,b32af84f-3624-42d7-b468-a1e5d2e02d67,6950.0,false
5e6f8655-16ce-4abf-b19d-3dd057991b28,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,9a795a6e-bd68-41d3-ab3f-915368cb5bef,20850.0,false
5ecabd10-2a42-477f-825a-88a835f83c11,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,f811783a-37fc-43e8-ae92-25c7733ac1c2,1202.35,false
62050807-1622-4227-a197-ddc780a148bb,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,cd9dfb4f-c37e-49e4-98bc-dca24b28e14b,11.0505,false
634523ef-c542-4418-961d-ad55cee738fd,true,0dd17af2-6fb1-4612-a713-7a55d82c6465,d432632c-545f-479c-b6cc-75b989f0e574,400.0,false
635f57eb-f0c8-4666-a9c4-1217cc379831,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,5dfd67d1-d001-413e-91d3-b5207def5eb2,1390.0,false
63a75f1e-cd01-4545-b0ea-7931048d9ae5,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,129dc66c-1b9f-4ca0-8d89-5b17adc26457,278.0,false
65616285-5070-4a32-b0b0-415bdcad06d0,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,44d43bd1-e04c-41eb-8f6c-65274a0df092,3127.5,false
6691405f-1531-4c22-9d15-f75ab01069d7,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,706cb629-3fd7-46fe-ade3-b0bfc5a5a162,34750.0,false
679d6f83-297e-4e5f-bcd8-a0abf219477b,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,80454260-5637-43b7-b3a9-04e8fbccc1ac,50.04,false
68b97087-48a7-4102-824f-6efca2fd806c,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,3662e082-a443-4343-94aa-a7d2fb9b4e59,695.0,false
68d23038-2b89-4a5e-bfc7-8a18349604f9,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,fda12a85-650a-4d5a-8bd6-64c329f75ea5,3614.0,false
6976ad44-bde5-4c93-97ab-a24ef8d69f91,true,0dd17af2-6fb1-4612-a713-7a55d82c6465,21d82ede-73a4-4adf-9749-787f7904775d,600.0,false
6a2ee028-fb2c-4012-8f26-73ece10254b5,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,e7a07c12-ab60-4a0d-81ed-384a3d3398fc,554.61,false
6b837788-94e9-421e-9c58-63243afa9c3a,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,2b23b862-6ff0-461d-bfb1-e736c4a01b83,19460.0,false
6e666940-7fd8-42f9-af3e-c3946fc530a0,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,5d744ab8-d1fc-4dce-9b28-ee71f26d1d1e,1.7375,false
6efe2ae5-3b38-486f-bbcd-5042abce9380,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,216ded52-eee0-486c-9860-f4aba7a168f0,2780.0,false
7029c786-0a90-47e2-9405-df141ee15800,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,7ad02a1c-3173-4c33-8ca7-d6fb8a02caa8,3336.0,false
7066e577-8128-40cb-b03e-1476be2754ba,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,144c3d6b-09bf-45d3-9567-3ef7b85aca5d,3686.28,false
7080897e-4894-4fcb-9b03-9bee91c3ceea,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,fba38cb9-0ae0-4a4c-ae94-cdea9fc5b0a7,340.55,false
71550c2d-473c-4138-a37e-0691142f4a5d,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,61b806cd-5fad-4182-a345-65afb3338c1e,40.31,false
76ffc739-36bb-4f5f-b25e-43391368fff9,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,4c18ee75-4515-4299-9adb-de67aadc1134,139.0,false
7a6bc8de-926c-403e-ad97-7f503e90fc28,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,5cc2651e-c302-47ca-8d10-bf92a52646be,278.0,false
7dcfef8b-f497-4430-b211-ea485447e5ec,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,d1b8ead9-d8e1-4c4e-99e0-a3707bc0d3b2,2780.0,false
7fae6a12-c0d0-44a6-98b4-a170d35f8b49,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,efab8113-d096-410e-a792-11463d41c926,139.0,false
804d9dcd-92c7-4d23-9d20-4c8a5d1b6d09,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,b31e261e-0de2-4751-aad3-ef79a0efdcd1,11815.0,false
8053fbad-8845-43b2-acef-e9772aacdac9,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,7cee7600-f9e0-4333-b92b-b15a5f9e3d4e,18.07,false
84a5660e-c310-43ab-9a54-2fa90a7e7278,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,301cfb73-520d-449e-85a8-35ef62a265a6,347.5,false
8577b597-2b2d-41b2-8085-6841bd610c01,true,0dd17af2-6fb1-4612-a713-7a55d82c6465,714caac7-47c4-46e4-954f-f09d5429cdb9,500.0,false
87696d01-ca04-4ccd-9d14-50ab851cb4a7,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,81f6d5e5-c996-49f8-a654-8bb8c31846b7,7810.0347,false
88720100-c3d4-4815-b7eb-abc205828111,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,5c473122-a8aa-4176-8884-8ea6df20d3d7,236.3,false
89b80d9a-71e4-4a97-bbae-c185ce8449a0,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,d60526a4-d596-4b72-8649-b7541801b235,729.75,false
8a02b8c0-996e-4789-b0e9-f1b6c35430ae,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,3a999d12-ea7d-44c0-96cd-78b053c5474a,278.0,false
8a734924-5d88-4ba8-9fcf-ba4dd19c7db1,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,0cc3d87e-3c72-4dea-9751-f22b43a9139b,312.75,false
8c69a4c6-6378-4c6c-bc13-fcc27670b136,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,8ec70d17-c32e-463b-a184-ace2ac31c7a3,20850.0,false
8d0ebbd1-ceb4-4de5-9944-7ff3388b21e6,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,42596867-9abc-4b76-a2d8-b32a3c5c504b,415.61,false
935d49ed-c0da-47aa-a628-ed78f8acb547,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,72a0c462-9eff-4592-9333-0d0d6809bb28,695.0,false
9797842b-d8dc-419b-81bd-23965262fe22,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,2aed286a-db49-42c3-9c2d-c435ff9480fa,9730.0,false
97c3c46f-03a1-4e37-b692-06c3184d6aab,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,99a65230-6d54-44cd-b291-a71b18b46689,111.2,false
9952e92e-d5e1-4f0d-b4ba-3d359e36fe15,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,50ca1fc2-b7a0-4484-96a7-16c3ed4ceda1,276.61,false
9d1bb1b3-16e5-4399-84fa-1ba72da41235,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,06c675c1-60a3-4abb-aefc-cc9a6baa23a4,2130.87,false
9d2f4bc0-b64b-47f9-ac75-bf060822bca6,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,9bf58cfc-9c18-402c-b325-769986649733,0.0,false
9df4be01-05a0-4aa2-b75b-39bbb9969340,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,a0c91213-1843-4925-b0fc-8c27bc0125c6,0.0,false
a24d605e-77fd-4662-b1e2-5946dbe99d66,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,31ede9cb-7add-42b7-830f-67a9d3d9aa2a,926.4211,false
a4e398cf-16c2-47d1-8533-98fde1a7663b,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,e86a01e4-9358-47b3-884a-f6965423384c,139.0,false
a56775ca-170e-4ae7-b804-9a728add878f,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,947bb4fd-86b1-4df1-abb1-bc1c2a3a8469,4029.61,false
a6c10ccc-7586-4e9f-b370-7ebccd0a68a3,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,878a7519-52de-48ce-86f6-7357ce2c8148,6950.0,false
a85b7656-a658-4178-a43f-b31028ce6d9d,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,050260c4-a13b-43fe-8b62-403915bf9618,423.95,false
a86cdf9e-8394-4bd6-a072-da008be5b996,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,ccdacbc6-2905-4201-a8ff-7aca0213c81c,69.5,false
a95e15b1-3761-4a8a-9448-3a934b88a3ea,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,d4452c44-3f70-4710-9ebe-ff7a569de2fb,1125.9,false
ab47912c-4e85-4f7a-942a-ee28c18c1939,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,fe80115c-0832-4682-aa39-57a5d7f836c9,0.0,false
ab7602ec-d1be-4370-b8a4-c149aeea0267,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,d2e5ca61-5e0b-4fc0-99c6-1c0923f1f2a1,278.0,false
ac2d0149-cdcf-4571-8e96-d47381067b31,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,68e3b092-2251-40f4-9e26-ae41042a6adb,208.5,false
ac9cf5d4-f17e-4579-821c-68f353716b2a,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,2a1c123e-42cd-42cc-9066-eeac219db59d,764.5,false
adf049d9-22ed-4ff7-8613-f36fbf41d34a,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,d79c1607-1262-44b5-afbc-f17d671db255,12.51,false
aef2a4f4-bc89-4546-8643-5c0ba8318ad8,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,303ac354-7807-4aff-ab1b-1840a37fedc7,139.0,false
b215d72e-7a10-4e81-9713-42af7d4215c3,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,311ca5b2-97c8-4cfd-ad2c-16fac133885c,347.5,false
b4e91a98-38bd-4b19-9aa7-aaa5d170b5a9,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,3878accf-4199-4f40-81ad-2e5f129c7b8b,24325.0,false
b7345412-598d-458d-9621-8a6b4790dc5a,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,cce351b2-4ba1-48c0-a4f2-ab14c58b11d8,4170.0,false
b9a89c63-e46c-431c-a5bf-614745887e8e,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,5444d98c-409c-46f6-952a-1935447dff17,278.0,false
bc7379a1-095e-4938-ad47-1c09f091a4c3,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,fa99dddc-45ca-4ff4-a4c9-3871d608fa92,2578.45,false
c0c8238e-4b05-4102-8404-f4670431d0ff,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,341648c8-3325-4b12-978e-84411a5e616a,3686.28,false
c1fcf0c6-eb6e-4f95-bedf-b07fb07ab870,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,a4747a56-86b1-40c6-9c74-2a78921acabe,0.0,false
c2c66bf0-dc25-4096-bc28-729bf26fa058,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,6121ce9e-2e47-4bbf-ba14-10526cc0efa8,1390.0,false
c5c3343c-a831-424d-a708-8330606698bf,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,4a81088d-9758-47a4-9455-1a5626de1c50,27800.0,false
c5cf5229-74a0-43a6-95d5-1785d94dcffd,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,8d8a69b7-159d-4480-b2e1-34e6316fa9dc,312.75,false
c68e312b-d1d6-4db7-b0bd-69dc15e2dd23,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,436c14aa-ea11-42d6-a34a-a7c1b40abecd,834.0,false
c6c6bbe3-2771-45e3-a0ae-3fe9b8698830,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,ec94ea1a-cc02-4ae2-b998-81ba3ca34c37,20.85,false
c99dc77e-b465-4fa7-9656-87cd06139c53,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,df6b0be8-d120-4fbb-b250-c5294756d6aa,2047.47,false
ca5d5a9f-3d3e-4359-9d3b-b60cc784d183,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,8c83376a-3824-425e-8c9b-e733a9756ca5,13900.0,false
ca697ae2-0fe3-49bc-8686-49e98b374e89,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,7773dfe4-6ff3-4238-9219-f1627dfc9129,33360.0,false
cbf7ec12-762d-477c-acd0-59f78b8510f6,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,9ff3435a-dc8a-4ea9-b640-e495582b522e,5560.0,false
ccd22c18-d287-4482-9611-0fc66c3b9543,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,c288af5a-a7ca-4364-8885-faa008d3711d,351.67,false
cee578b8-1e18-4e7c-9474-97b3c4dbe0b9,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,992e1121-da8d-4e96-93c3-c0304a286ff6,764.5,false
cf873d3c-db9b-4e08-9fd1-fdafc0862945,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,272b14f3-de4b-4b6f-81a3-3d7dc428fbe8,173.75,false
d6e50aff-7719-4ace-9082-14e37344180e,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,43a7f544-5556-4460-a915-ff2b1b335750,0.0,false
e16b52fe-542e-49d5-b42d-0a50b26227c4,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,693b881c-97ce-4def-8abc-9177c3efebf1,3336.0,false
e1b84427-e950-47a8-9eeb-6c66c26d8da9,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,6a09a46d-f9ac-4e55-a184-ee83811fa479,56.99,false
e3766f65-9532-4af5-8f3b-61103edb7bac,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,99025cb5-0b08-4214-9d4d-39e22ce88e94,139.0,false
